page,priority,text,suggested_translation,bbox,confidence,inside_image_rect,crop
5,medium,Functional Units,Đơn vị chức năng,"[603.14, 317.35, 643.57, 322.89]",91.0,False,p05_016.png
5,medium,"System GPT Box, CCTV","Hệ thống GPT Box, CCTV","[445.85, 321.51, 503.45, 327.6]",95.75,False,p05_017.png
5,medium,"bang chtrng ty dong, thong tin",,"[286.62, 475.2, 402.37, 486.0]",78.67,False,p05_018.png
5,medium,khach quan cho,,"[614.22, 477.14, 678.18, 486.83]",91.67,False,p05_019.png
1,low,gian,,"[223.2, 349.2, 239.26, 357.51]",92.0,False,p01_004.png
1,low,THIEU CXVIEW,,"[443.63, 378.0, 513.69, 388.8]",90.0,False,p01_005.png
2,low,thoi,,"[480.18, 155.08, 499.85, 163.94]",68.0,False,p02_001.png
2,low,24 thang (USD),24 tháng (USD),"[628.89, 157.85, 695.35, 173.63]",95.0,False,p02_002.png
2,low,36 thang (USD),36 tháng (USD),"[719.72, 157.85, 786.18, 173.63]",94.0,False,p02_003.png
2,low,Cap,Cấp,"[231.51, 160.06, 248.68, 171.14]",66.0,False,p02_004.png
2,low,Basic,Cơ bản,"[233.72, 196.06, 263.35, 205.75]",96.0,False,p02_005.png
2,low,Basic,Cơ bản,"[233.72, 231.78, 263.35, 241.48]",94.0,False,p02_006.png
2,low,Silver,Bạc,"[233.45, 269.72, 263.63, 279.69]",96.0,False,p02_007.png
2,low,Silver,Bạc,"[233.45, 306.83, 263.63, 317.08]",72.0,False,p02_008.png
2,low,Gold,Vàng,"[233.45, 345.88, 260.03, 355.85]",96.0,False,p02_009.png
2,low,oan,,"[453.32, 402.65, 469.38, 408.74]",95.0,False,p02_011.png
2,low,uan.,,"[47.91, 430.89, 65.35, 438.37]",64.0,False,p02_015.png
3,low,Bao,,"[588.18, 133.2, 601.75, 139.57]",94.0,False,p03_002.png
3,low,Al CAMERA,AI CAMERA,"[44.31, 161.17, 107.45, 170.58]",95.0,False,p03_003.png
3,low,AN NINH,,"[44.31, 171.97, 90.28, 181.11]",95.5,False,p03_004.png
3,low,Leo,,"[260.03, 174.18, 273.05, 180.28]",93.0,False,p03_005.png
3,low,xam,xâm,"[424.8, 179.72, 440.31, 185.82]",73.0,False,p03_006.png
3,low,nhap,nhập,"[425.35, 186.37, 442.52, 194.12]",92.0,False,p03_007.png
3,low,hoc,,"[422.58, 248.95, 435.32, 256.43]",96.0,False,p03_012.png
3,low,tram,trạm,"[724.71, 248.95, 740.77, 256.43]",96.0,False,p03_013.png
3,low,Ban 46,,"[252.55, 297.69, 276.92, 305.45]",79.5,False,p03_014.png
3,low,Al CAMERA,AI CAMERA,"[44.31, 304.06, 107.72, 313.48]",95.5,False,p03_016.png
3,low,trinh,,"[279.14, 305.72, 295.2, 312.37]",91.0,False,p03_017.png
3,low,Iwu,,"[439.75, 308.49, 451.11, 314.86]",57.0,False,p03_018.png
3,low,An toan xe,An toàn xe,"[724.71, 418.43, 761.26, 427.29]",92.67,False,p03_022.png
3,low,nang,nâng,"[725.26, 426.46, 742.15, 433.11]",93.0,False,p03_023.png
3,low,thuong,,"[422.31, 429.78, 448.06, 437.82]",91.0,False,p03_024.png
3,low,Al CAMERA,AI CAMERA,"[45.69, 462.46, 108.83, 471.88]",95.0,False,p03_025.png
3,low,AN TOAN,AN TOÀN,"[45.69, 471.32, 95.82, 482.68]",90.0,False,p03_026.png
3,low,Danh,Đánh,"[422.03, 477.97, 440.31, 484.34]",80.0,False,p03_027.png
3,low,nhau,,"[422.58, 485.17, 439.48, 491.26]",92.0,False,p03_028.png
4,low,avy,,"[51.78, 78.09, 78.37, 88.89]",47.0,False,p04_001.png
4,low,CXVIEW GPT BOX,Hộp CXVIEW GPT,"[330.65, 115.2, 528.92, 132.65]",94.0,False,p04_002.png
4,low,"ban,",Bán,"[93.88, 237.05, 109.11, 244.8]",96.0,False,p04_008.png
4,low,Kiam,,"[493.75, 320.68, 512.03, 333.42]",89.0,False,p04_010.png
4,low,demo,,"[135.14, 360.83, 162.28, 369.14]",96.0,False,p04_013.png
4,low,OGG,,"[773.72, 371.08, 800.03, 379.66]",47.0,False,p04_014.png
4,low,Giai,,"[350.31, 385.48, 367.75, 393.51]",91.0,False,p04_015.png
4,low,Out+1,,"[643.29, 434.77, 657.97, 443.91]",93.0,False,p04_018.png
4,low,Inst,,"[613.38, 446.68, 625.02, 453.88]",55.0,False,p04_019.png
5,low,CXVIEW cung,,"[42.09, 140.95, 101.91, 150.65]",91.0,False,p05_002.png
5,low,Basic,Cơ bản,"[314.58, 263.35, 328.71, 268.34]",82.0,False,p05_005.png
5,low,GROUP,NHÓM,"[163.38, 264.74, 182.77, 269.72]",95.0,False,p05_006.png
5,low,siver,,"[314.31, 276.92, 328.71, 281.91]",46.0,False,p05_007.png
5,low,GROUP,NHÓM,"[163.38, 289.66, 183.05, 294.92]",88.0,False,p05_009.png
5,low,Gold,Vàng,"[315.14, 290.49, 327.88, 295.75]",92.0,False,p05_010.png
5,low,Tailored,Tùy chỉnh,"[310.98, 304.06, 331.75, 309.32]",96.0,False,p05_012.png
5,low,GROUP,NHÓM,"[163.11, 314.86, 182.77, 320.12]",91.0,False,p05_015.png
